Steps:   0%|                                                                      | 0/400000 [00:00<?, ?it/s]
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
         4.9551,  5.2423,  4.6947,  4.7060,  4.8629,  4.2242,  4.8129,  4.6407,
         5.8187,  5.0705,  5.0946,  4.7824,  4.9392,  5.9753,  5.2482,  4.9345,
         4.7308,  4.7383,  4.5499,  4.8213,  5.1329,  4.8585,  4.6482,  5.8295,
         4.8942,  4.6159,  5.0234,  5.0875,  4.7134,  4.5025,  4.3002,  4.6977,
         4.8206,  5.1473,  4.7992,  5.0911,  4.4829,  4.4317,  4.8660,  5.1478,
         5.0278,  5.0387,  5.0870,  4.4141,  4.6632,  5.2173,  4.8416,  4.7586,
         4.6033,  4.7020,  4.8287,  4.8072,  4.7915,  4.7302,  4.7692,  5.8374,
         6.3047,  5.6120,  5.9867,  5.6838,  6.0427,  5.8100,  5.3124,  6.0239,
         5.8760,  5.9350,  6.2069,  5.9625,  5.5820,  5.9954,  5.6058,  5.6778,
         5.9873,  6.1898,  5.5371,  5.5429,  6.0192,  6.0163,  6.0825,  5.1985,
         5.6979,  6.1279,  5.5297,  5.6774,  6.0566,  5.8820,  5.9171,  6.1779,
         8.1011,  7.6523,  7.9010,  7.6978,  8.0778,  7.3218,  7.7712,  7.9209,
         7.7348,  7.6633,  7.8513,  7.7359,  7.7029,  8.0897,  7.3723,  7.3979,
         8.7731,  7.4656,  7.4593,  7.6666,  7.6624,  8.3272,  8.1012,  7.8379,
         7.3311,  7.5527,  8.8703,  7.2216,  7.9920,  7.6024,  7.2110,  6.8709,
         6.3958,  6.5568,  5.9858,  6.8050,  6.7904,  5.4244,  6.0128,  6.2837,
         5.8102,  6.3116,  5.9535,  6.0130,  5.5238,  5.9008,  6.6588,  6.3728,
         6.5041,  6.5428,  6.3533,  7.5024,  6.0998,  8.3117,  6.0614,  6.9192,
         6.8692,  6.5490,  5.6767,  6.2768,  6.7715,  7.0676,  5.8612,  5.1828,
         5.0979,  4.5031,  4.9757,  4.6792,  4.7523,  4.1542,  4.3635,  4.6929,
         4.8015,  5.1043,  4.2051,  5.4032,  4.3937,  5.2556,  4.7396,  4.8906,
         5.0395,  4.7465,  4.5253,  4.7112,  4.6431,  5.5368,  4.5064,  4.4716,
         5.0790,  5.1068,  4.3285,  4.7966,  4.5108,  4.7619,  5.0214,  4.6290,
         7.2644,  6.6123,  7.1212,  6.6035,  7.6016,  5.7349,  5.7400,  5.7758,
         7.2996,  6.0851,  6.1691,  6.8497,  6.4676,  7.3114,  6.5175,  6.9353,
         6.9558,  5.8173,  6.3522,  6.4430,  6.4444,  6.3021,  6.3763,  6.5763,
         6.4279,  6.5999,  5.8016,  6.3113,  6.2480,  7.2149,  6.8511,  7.5054,
        12.9967, 10.8409, 12.3679, 11.3964, 12.3326, 10.4547, 11.6460, 10.7809,
        10.6703, 11.7405, 11.5427, 12.5633, 10.9447, 11.2393, 11.9936, 11.9948,
        12.3792, 11.1321, 10.8734, 12.2586, 10.9596, 12.3395, 11.8008, 11.0767,
        10.1275, 10.6564, 14.0866, 11.2013, 11.5474, 12.2137, 11.1890, 10.6174,
         5.0202,  5.6850,  5.3072,  5.5068,  5.7404,  5.3900,  5.2844,  5.5232,
         5.3853,  5.7355,  5.4325,  5.3449,  5.4476,  5.8138,  5.6879,  5.6476,
         5.8996,  5.2870,  5.0229,  5.9146,  5.4811,  6.0888,  5.3992,  5.4060,
         6.5141,  5.5196,  5.1596,  5.7859,  5.8189,  5.6355,  5.8369,  5.4343,
         3.7486,  4.0769,  4.1707,  4.1316,  4.4380,  4.0840,  4.0778,  4.1050,
         4.2185,  4.1049,  4.1985,  4.2766,  4.0428,  4.2233,  4.3362,  4.2554,
         4.3652,  4.1686,  3.9667,  4.4348,  3.8846,  4.2490,  4.2610,  3.9069,
         5.0244,  4.1121,  4.0556,  4.2832,  4.2494,  4.2525,  4.1831,  4.0813,
         6.0087,  5.6776,  6.0237,  5.8185,  6.2006,  5.8939,  5.9014,  6.2322,
         6.1111,  5.8935,  5.6144,  6.1803,  6.0022,  6.4945,  5.6771,  5.8260,
         6.2830,  5.8890,  6.0219,  6.2829,  6.1167,  6.1624,  5.5896,  5.4424,
         6.9406,  5.9158,  6.0829,  6.0860,  5.8185,  6.0465,  5.6224,  5.7276,
        10.2466,  9.8261, 10.5256,  9.5575, 10.4439,  9.7501, 10.6528, 10.1959,
        10.0899, 10.3064, 10.0800, 10.5274, 10.0655, 11.0992, 10.6522,  9.8192,
        10.5908, 10.6223,  9.7371, 10.3814,  9.7136, 10.0051,  9.6458,  9.5017,
        11.5477, 10.1026, 11.8144, 10.3572, 10.3511,  9.8682,  8.7618, 10.0200],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 3173.890625
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([3.1125, 3.2151, 3.5006, 3.1705, 3.1407, 3.3550, 3.0646, 3.2451, 3.2064,
        3.2076, 3.2876, 3.1208, 3.3962, 3.0733, 3.3245, 3.1891, 2.8375, 3.1968,
        3.2276, 3.1930, 3.3050, 3.0763, 3.1009, 3.2580, 3.3626, 3.3261, 3.0823,
        3.3145, 3.1868, 3.1728, 3.1433, 3.4478, 2.7035, 2.8081, 2.7650, 2.8486,
        2.7358, 2.7511, 2.7917, 2.8000, 2.5888, 2.7944, 2.7863, 2.8150, 2.8675,
        2.6530, 2.8834, 2.8043, 2.5768, 2.7966, 2.6663, 2.9819, 2.8382, 2.7212,
        2.7479, 2.7712, 2.8334, 2.8908, 2.9096, 2.7014, 2.6916, 2.8641, 2.6930,
        2.8713, 2.1360, 2.1567, 2.1712, 2.1985, 2.1215, 2.2308, 2.0714, 2.2969,
        2.1155, 2.2222, 2.1707, 2.1827, 2.2611, 2.2641, 2.1322, 2.1163, 2.1233,
        2.0747, 2.2030, 2.2573, 2.1098, 2.2014, 2.0551, 2.2122, 2.2556, 2.1161,
        2.1621, 2.2549, 2.1911, 2.1174, 2.2191, 2.2664, 1.4895, 1.6149, 1.5702,
        1.5632, 1.5957, 1.5239, 1.5063, 1.5810, 1.5451, 1.5249, 1.5931, 1.5227,
        1.6455, 1.7244, 1.6793, 1.5516, 1.4643, 1.5691, 1.5724, 1.4860, 1.6017,
        1.4632, 1.5407, 1.5396, 1.6638, 1.5046, 1.4763, 1.6868, 1.5625, 1.5166,
        1.7292, 1.6209, 2.7848, 2.8454, 2.9385, 2.7366, 2.7716, 2.9828, 2.8989,
        2.8930, 2.7899, 2.8847, 2.8761, 2.9021, 2.9099, 3.0522, 2.9099, 2.8836,
        2.6751, 2.7251, 2.8155, 2.9797, 2.8440, 2.7672, 2.7584, 2.7875, 2.9254,
        2.8340, 2.9170, 2.8680, 2.8498, 2.8888, 2.6991, 2.6935, 2.4847, 2.4514,
        2.3694, 2.4272, 2.3788, 2.5051, 2.5529, 2.5434, 2.3572, 2.4423, 2.5206,
        2.3993, 2.5190, 2.5064, 2.4704, 2.3711, 2.5050, 2.4157, 2.3762, 2.4731,
        2.3961, 2.4867, 2.3450, 2.4459, 2.5113, 2.3715, 2.4737, 2.5156, 2.3955,
        2.4548, 2.3769, 2.3810, 1.7803, 1.8352, 1.7429, 1.8566, 1.8580, 1.8714,
        1.9359, 1.7890, 1.8145, 1.8214, 1.8822, 1.8047, 1.8624, 1.8402, 1.9005,
        1.8962, 1.8528, 1.7858, 1.7591, 1.8756, 1.8918, 1.7180, 1.8758, 1.9135,
        1.8178, 1.8025, 1.9293, 1.8626, 1.8160, 1.7472, 1.9157, 1.8062, 1.4356,
        1.4623, 1.5189, 1.3345, 1.4757, 1.5179, 1.3784, 1.5800, 1.5561, 1.4413,
        1.4853, 1.4688, 1.5139, 1.4883, 1.4755, 1.5173, 1.4668, 1.4221, 1.4361,
        1.4635, 1.4149, 1.4157, 1.4640, 1.4919, 1.5099, 1.4952, 1.4181, 1.5094,
        1.4715, 1.4275, 1.4567, 1.5463, 2.5899, 2.6775, 2.5903, 2.5470, 2.5943,
        2.6687, 2.6036, 2.5612, 2.6724, 2.5447, 2.6299, 2.5611, 2.6686, 2.6546,
        2.5500, 2.6142, 2.5812, 2.5063, 2.6294, 2.4917, 2.5920, 2.4777, 2.5124,
        2.5360, 2.5820, 2.5618, 2.7093, 2.6446, 2.5502, 2.5506, 2.5393, 2.7169,
        2.4160, 2.4368, 2.4040, 2.4027, 2.4511, 2.4479, 2.4596, 2.4156, 2.3596,
        2.2881, 2.4272, 2.3774, 2.4327, 2.4268, 2.5235, 2.3399, 2.4394, 2.3416,
        2.5212, 2.3750, 2.3387, 2.3181, 2.4482, 2.4901, 2.4518, 2.4078, 2.5027,
        2.4235, 2.3666, 2.4271, 2.3029, 2.3461, 1.7584, 1.8788, 1.8738, 1.7007,
        1.7503, 1.8417, 1.8260, 1.8453, 1.7492, 1.8939, 1.7852, 1.7956, 1.8274,
        1.7727, 1.8047, 1.8062, 1.7977, 1.8802, 1.7262, 1.8455, 1.7070, 1.8047,
        1.7744, 1.7232, 1.9179, 1.7946, 1.8413, 1.8531, 1.7778, 1.7498, 1.8053,
        1.6831, 1.3540, 1.4200, 1.4389, 1.4133, 1.3976, 1.4167, 1.3713, 1.4192,
        1.4280, 1.4006, 1.4352, 1.3566, 1.4000, 1.4604, 1.4365, 1.3482, 1.4754,
        1.4151, 1.4684, 1.3757, 1.3507, 1.4708, 1.4766, 1.3856, 1.4558, 1.3975,
        1.4190, 1.4190, 1.4084, 1.4236, 1.3360, 1.5631, 2.5406, 2.4027, 2.6699,
        2.6300, 2.5001, 2.6986, 2.6288, 2.5383, 2.4885, 2.5164, 2.6170, 2.5905,
        2.7218, 2.4163, 2.5174, 2.4598, 2.5698, 2.5183, 2.5230, 2.4013, 2.4618,
        2.5437, 2.4741, 2.3793, 2.3218, 2.5679, 2.7801, 2.5009, 2.5176, 2.5502,
        2.4407, 2.7930, 2.3280, 2.2960, 2.2803, 2.2816, 2.1992, 2.4162, 2.3130,
        2.3145, 2.2547, 2.2997, 2.3718, 2.2820, 2.4138, 2.2888, 2.2292, 2.2810,
        2.3705, 2.3753, 2.2717, 2.2399, 2.4332, 2.3694, 2.3388, 2.2186, 2.1653,
        2.2932, 2.4740, 2.2552, 2.2444, 2.3139, 2.2095, 2.4647, 1.6739, 1.7633,
        1.7967, 1.6606, 1.7706, 1.8792, 1.7577, 1.7617, 1.7558, 1.7750, 1.9249,
        1.7152, 1.9141, 1.7937, 1.8175, 1.8245, 1.9119, 1.8026, 1.7165, 1.7598,
        1.7426, 1.8193, 1.8489, 1.7576, 1.6859, 1.8142, 1.9307, 1.8141, 1.7516,
        1.7824, 1.7874, 1.9062, 1.2829, 1.3995, 1.2735, 1.3947, 1.2951, 1.4753,
        1.3401, 1.3175, 1.3979, 1.3049, 1.3737, 1.3510, 1.4677, 1.3956, 1.4337,
        1.2723, 1.5363, 1.2931, 1.3676, 1.3671, 1.3746, 1.3423, 1.3114, 1.3294,
        1.2245, 1.4295, 1.3285, 1.4176, 1.3926, 1.3617, 1.3081, 1.4288],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([ 9.6878, 10.3371, 12.2543, 10.0521,  9.8641, 11.2558,  9.3915, 10.5305,
        10.2807, 10.2886, 10.8086,  9.7393, 11.5340,  9.4455, 11.0520, 10.1705,
         8.0516, 10.2198, 10.4176, 10.1952, 10.9230,  9.4638,  9.6158, 10.6148,
        11.3069, 11.0628,  9.5008, 10.9858, 10.1558, 10.0668,  9.8806, 11.8876,
         7.3088,  7.8853,  7.6454,  8.1147,  7.4846,  7.5684,  7.7938,  7.8403,
         6.7021,  7.8084,  7.7633,  7.9240,  8.2226,  7.0386,  8.3138,  7.8641,
         6.6399,  7.8210,  7.1091,  8.8918,  8.0551,  7.4051,  7.5508,  7.6796,
         8.0284,  8.3568,  8.4658,  7.2978,  7.2445,  8.2033,  7.2523,  8.2442,
         4.5624,  4.6512,  4.7141,  4.8335,  4.5009,  4.9765,  4.2907,  5.2757,
         4.4755,  4.9381,  4.7121,  4.7642,  5.1128,  5.1260,  4.5464,  4.4787,
         4.5085,  4.3046,  4.8530,  5.0952,  4.4513,  4.8461,  4.2234,  4.8937,
         5.0876,  4.4779,  4.6745,  5.0848,  4.8009,  4.4834,  4.9244,  5.1365,
         2.2187,  2.6080,  2.4656,  2.4435,  2.5462,  2.3222,  2.2689,  2.4996,
         2.3873,  2.3254,  2.5379,  2.3187,  2.7077,  2.9735,  2.8200,  2.4076,
         2.1440,  2.4620,  2.4723,  2.2081,  2.5655,  2.1409,  2.3737,  2.3705,
         2.7684,  2.2638,  2.1796,  2.8454,  2.4413,  2.3001,  2.9902,  2.6274,
         7.7550,  8.0965,  8.6350,  7.4889,  7.6817,  8.8968,  8.4039,  8.3694,
         7.7837,  8.3213,  8.2720,  8.4223,  8.4676,  9.3158,  8.4675,  8.3149,
         7.1563,  7.4264,  7.9272,  8.8786,  8.0884,  7.6575,  7.6087,  7.7703,
         8.5578,  8.0315,  8.5089,  8.2254,  8.1212,  8.3452,  7.2849,  7.2552,
         6.1737,  6.0094,  5.6142,  5.8913,  5.6588,  6.2756,  6.5172,  6.4691,
         5.5563,  5.9649,  6.3533,  5.7566,  6.3456,  6.2821,  6.1027,  5.6219,
         6.2748,  5.8355,  5.6462,  6.1160,  5.7413,  6.1839,  5.4990,  5.9825,
         6.3068,  5.6240,  6.1193,  6.3284,  5.7383,  6.0262,  5.6497,  5.6690,
         3.1696,  3.3679,  3.0376,  3.4471,  3.4523,  3.5021,  3.7478,  3.2004,
         3.2923,  3.3175,  3.5426,  3.2568,  3.4685,  3.3862,  3.6121,  3.5954,
         3.4329,  3.1891,  3.0945,  3.5181,  3.5789,  2.9516,  3.5185,  3.6615,
         3.3045,  3.2489,  3.7220,  3.4692,  3.2977,  3.0528,  3.6699,  3.2622,
         2.0609,  2.1382,  2.3070,  1.7810,  2.1777,  2.3039,  1.8999,  2.4965,
         2.4214,  2.0774,  2.2062,  2.1574,  2.2919,  2.2149,  2.1772,  2.3023,
         2.1515,  2.0223,  2.0623,  2.1418,  2.0020,  2.0043,  2.1433,  2.2259,
         2.2798,  2.2356,  2.0109,  2.2782,  2.1652,  2.0376,  2.1219,  2.3910,
         6.7076,  7.1688,  6.7096,  6.4871,  6.7304,  7.1219,  6.7787,  6.5598,
         7.1416,  6.4756,  6.9161,  6.5590,  7.1215,  7.0468,  6.5027,  6.8339,
         6.6626,  6.2818,  6.9135,  6.2087,  6.7182,  6.1390,  6.3120,  6.4314,
         6.6669,  6.5628,  7.3403,  6.9941,  6.5038,  6.5057,  6.4480,  7.3817,
         5.8372,  5.9381,  5.7792,  5.7731,  6.0079,  5.9921,  6.0496,  5.8350,
         5.5679,  5.2353,  5.8911,  5.6520,  5.9181,  5.8891,  6.3680,  5.4749,
         5.9506,  5.4831,  6.3562,  5.6408,  5.4696,  5.3736,  5.9938,  6.2005,
         6.0112,  5.7976,  6.2637,  5.8734,  5.6006,  5.8910,  5.3035,  5.5040,
         3.0919,  3.5300,  3.5113,  2.8925,  3.0635,  3.3920,  3.3342,  3.4051,
         3.0596,  3.5868,  3.1869,  3.2243,  3.3395,  3.1424,  3.2570,  3.2625,
         3.2316,  3.5352,  2.9797,  3.4060,  2.9138,  3.2568,  3.1486,  2.9695,
         3.6783,  3.2205,  3.3902,  3.4339,  3.1606,  3.0620,  3.2591,  2.8327,
         1.8332,  2.0164,  2.0705,  1.9975,  1.9531,  2.0069,  1.8805,  2.0142,
         2.0390,  1.9617,  2.0597,  1.8403,  1.9601,  2.1328,  2.0636,  1.8178,
         2.1767,  2.0025,  2.1563,  1.8925,  1.8243,  2.1633,  2.1803,  1.9200,
         2.1193,  1.9531,  2.0136,  2.0135,  1.9837,  2.0266,  1.7849,  2.4434,
         6.4547,  5.7729,  7.1285,  6.9168,  6.2505,  7.2823,  6.9105,  6.4431,
         6.1928,  6.3324,  6.8484,  6.7107,  7.4079,  5.8387,  6.3371,  6.0505,
         6.6037,  6.3417,  6.3655,  5.7662,  6.0605,  6.4706,  6.1213,  5.6612,
         5.3908,  6.5942,  7.7287,  6.2544,  6.3384,  6.5034,  5.9572,  7.8010,
         5.4195,  5.2718,  5.1996,  5.2059,  4.8366,  5.8378,  5.3502,  5.3567,
         5.0839,  5.2884,  5.6256,  5.2074,  5.8263,  5.2385,  4.9692,  5.2029,
         5.6193,  5.6422,  5.1605,  5.0172,  5.9203,  5.6139,  5.4702,  4.9222,
         4.6884,  5.2587,  6.1206,  5.0858,  5.0372,  5.3540,  4.8819,  6.0750,
         2.8018,  3.1091,  3.2280,  2.7576,  3.1350,  3.5314,  3.0893,  3.1036,
         3.0828,  3.1505,  3.7054,  2.9420,  3.6638,  3.2175,  3.3032,  3.3288,
         3.6553,  3.2493,  2.9463,  3.0968,  3.0368,  3.3100,  3.4184,  3.0891,
         2.8424,  3.2913,  3.7276,  3.2911,  3.0680,  3.1771,  3.1950,  3.6338,
         1.6459,  1.9585,  1.6218,  1.9453,  1.6772,  2.1766,  1.7957,  1.7359,
         1.9542,  1.7028,  1.8872,  1.8252,  2.1541,  1.9477,  2.0556,  1.6188,
         2.3602,  1.6720,  1.8703,  1.8688,  1.8895,  1.8018,  1.7198,  1.7674,
         1.4993,  2.0435,  1.7650,  2.0096,  1.9394,  1.8543,  1.7112,  2.0416],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 2547.130126953125
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.8085, 2.6495, 2.9150, 2.8342, 2.7600, 2.7728, 2.6855, 2.5307, 2.5879,
        2.8475, 2.8360, 2.6796, 2.6044, 2.5362, 2.7779, 2.7983, 2.3958, 2.7428,
        2.9079, 2.5806, 2.6547, 2.8297, 2.6221, 2.5539, 2.6549, 2.9042, 2.9187,
        2.7648, 2.5436, 2.7846, 2.5902, 2.6959, 2.6488, 2.6344, 2.7117, 2.7038,
        2.7133, 2.5324, 2.5856, 2.5182, 2.4054, 2.7781, 2.7357, 2.7745, 2.6847,
        2.5616, 2.6435, 2.6182, 2.4303, 2.5948, 2.6410, 2.8202, 2.6351, 2.5924,
        2.6652, 2.5652, 2.5710, 2.7670, 2.8098, 2.6921, 2.3579, 2.8726, 2.4927,
        2.4678, 3.0415, 2.9924, 2.9157, 2.8984, 3.0021, 2.8698, 2.9080, 2.8992,
        2.9050, 3.0960, 2.9331, 2.9735, 2.9661, 3.0567, 3.0009, 3.0325, 3.0096,
        2.8526, 2.9549, 3.1030, 2.7182, 3.0346, 2.8411, 2.8582, 2.9607, 3.0614,
        2.9588, 3.0071, 2.7662, 2.9568, 2.7428, 3.0059, 2.4576, 2.5680, 2.4808,
        2.4781, 2.5856, 2.4136, 2.5340, 2.3581, 2.3916, 2.6732, 2.4522, 2.5101,
        2.3792, 2.6300, 2.5066, 2.6196, 2.4665, 2.3521, 2.4520, 2.5811, 2.3648,
        2.4747, 2.4828, 2.4552, 2.5037, 2.6112, 2.3383, 2.4766, 2.3934, 2.4768,
        2.6191, 2.5762, 2.6166, 2.4951, 2.6297, 2.4207, 2.6211, 2.5784, 2.6267,
        2.3974, 2.4441, 2.7030, 2.5624, 2.6848, 2.4077, 2.6202, 2.6475, 2.6078,
        2.3736, 2.4894, 2.5539, 2.6002, 2.5721, 2.5619, 2.4838, 2.5020, 2.6846,
        2.5826, 2.8324, 2.5961, 2.5287, 2.5527, 2.4004, 2.3942, 2.4706, 2.3708,
        2.4195, 2.3938, 2.4338, 2.4164, 2.5253, 2.4601, 2.3194, 2.5686, 2.4380,
        2.5410, 2.4570, 2.4622, 2.4848, 2.4006, 2.5052, 2.3181, 2.4605, 2.3440,
        2.3758, 2.4561, 2.4817, 2.4304, 2.5350, 2.3912, 2.5804, 2.5038, 2.2783,
        2.5110, 2.3161, 2.2775, 2.8216, 2.7173, 2.6716, 2.6591, 2.8243, 2.7210,
        2.8025, 2.6193, 2.7285, 2.7750, 2.7244, 2.7365, 2.7094, 2.7967, 2.8133,
        2.7544, 2.6439, 2.6352, 2.6685, 2.7837, 2.7327, 2.6316, 2.7855, 2.7185,
        2.8748, 2.8110, 2.7332, 2.8286, 2.7161, 2.6579, 2.7018, 2.6054, 2.5156,
        2.5081, 2.5059, 2.3347, 2.4268, 2.4881, 2.5712, 2.4746, 2.5765, 2.6025,
        2.5252, 2.4699, 2.4635, 2.4736, 2.4844, 2.6424, 2.4001, 2.4207, 2.4655,
        2.5482, 2.5302, 2.4710, 2.3048, 2.4285, 2.5921, 2.5337, 2.4047, 2.5920,
        2.4552, 2.5271, 2.4579, 2.5896, 2.5401, 2.4752, 2.4148, 2.4486, 2.3687,
        2.3729, 2.4747, 2.2548, 2.3710, 2.3730, 2.3769, 2.4820, 2.4022, 2.4525,
        2.4041, 2.5041, 2.3478, 2.3027, 2.4026, 2.3152, 2.3169, 2.2576, 2.5125,
        2.3029, 2.3955, 2.3895, 2.6613, 2.3883, 2.3897, 2.3127, 2.4844, 2.5027,
        2.2745, 2.2303, 2.3270, 2.3078, 2.2081, 2.2188, 2.2231, 2.2640, 2.2863,
        2.2089, 2.1448, 2.3232, 2.2755, 2.1837, 2.3099, 2.2676, 2.2654, 2.3774,
        2.2888, 2.1991, 2.2492, 2.1483, 2.2985, 2.2632, 2.3635, 2.2413, 2.5069,
        2.4108, 2.2093, 2.2182, 2.2656, 2.1651, 2.6656, 2.6726, 2.6442, 2.6498,
        2.5672, 2.6811, 2.6989, 2.7772, 2.5883, 2.7262, 2.5685, 2.6690, 2.6568,
        2.5658, 2.5940, 2.6634, 2.5471, 2.5679, 2.5789, 2.6898, 2.5422, 2.5949,
        2.6791, 2.6472, 2.8408, 2.5765, 2.6943, 2.7869, 2.5522, 2.5631, 2.5296,
        2.4710, 2.3709, 2.3852, 2.3410, 2.2124, 2.3550, 2.3893, 2.5411, 2.3372,
        2.3810, 2.4417, 2.2693, 2.3438, 2.3622, 2.3160, 2.3696, 2.3124, 2.1729,
        2.2999, 2.4604, 2.4040, 2.2781, 2.3463, 2.2712, 2.3337, 2.6099, 2.3171,
        2.2615, 2.3871, 2.4378, 2.4067, 2.2914, 2.4085, 2.3568, 2.1967, 2.1766,
        2.2729, 2.2608, 2.1395, 2.2897, 2.1786, 2.2183, 2.1884, 2.1619, 2.2990,
        2.2153, 2.1262, 2.1467, 2.2628, 1.9956, 2.2332, 2.2527, 2.1906, 2.1065,
        2.0836, 2.1538, 2.1915, 2.0711, 2.3092, 2.3974, 2.2431, 2.1071, 2.0752,
        2.0803, 2.2066, 2.1335, 2.0297, 1.9540, 1.9472, 1.9491, 2.0215, 1.8940,
        1.9485, 2.0132, 2.0636, 1.9877, 2.0879, 1.9484, 1.9772, 1.9466, 2.0266,
        1.9307, 2.0665, 2.0283, 1.9528, 2.1044, 1.8461, 1.9922, 1.9683, 1.9933,
        1.9373, 2.1810, 2.0373, 2.0070, 1.9049, 2.0157, 1.9803, 2.4880, 2.4989,
        2.2962, 2.4023, 2.4396, 2.4277, 2.4724, 2.3877, 2.4338, 2.5355, 2.4688,
        2.3730, 2.4422, 2.3316, 2.3872, 2.5238, 2.3269, 2.4149, 2.4092, 2.3868,
        2.5122, 2.3423, 2.3985, 2.4468, 2.4826, 2.4039, 2.3657, 2.4455, 2.4798,
        2.3541, 2.5521, 2.4576, 2.4925, 2.4125, 2.1375, 2.3078, 2.2605, 2.3357,
        2.4352, 2.2876, 2.2440, 2.3935, 2.2092, 2.2222, 2.3013, 1.9982, 2.1226,
        2.4123, 2.0317, 2.2012, 2.3933, 2.3047, 2.3515, 2.3068, 2.3225, 2.4340,
        2.2977, 2.4086, 2.1351, 2.1540, 2.2112, 2.3718, 2.3880, 2.3240],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([7.8877, 7.0198, 8.4971, 8.0329, 7.6177, 7.6887, 7.2117, 6.4046, 6.6970,
        8.1082, 8.0428, 7.1804, 6.7827, 6.4323, 7.7167, 7.8302, 5.7397, 7.5232,
        8.4559, 6.6595, 7.0476, 8.0071, 6.8756, 6.5226, 7.0486, 8.4345, 8.5186,
        7.6442, 6.4698, 7.7542, 6.7094, 7.2676, 7.0163, 6.9402, 7.3532, 7.3105,
        7.3622, 6.4133, 6.6854, 6.3413, 5.7861, 7.7178, 7.4843, 7.6980, 7.2076,
        6.5619, 6.9879, 6.8551, 5.9066, 6.7332, 6.9747, 7.9533, 6.9435, 6.7206,
        7.1032, 6.5802, 6.6100, 7.6562, 7.8950, 7.2475, 5.5599, 8.2516, 6.2137,
        6.0900, 9.2505, 8.9545, 8.5011, 8.4006, 9.0128, 8.2359, 8.4567, 8.4053,
        8.4388, 9.5849, 8.6033, 8.8419, 8.7977, 9.3433, 9.0053, 9.1959, 9.0579,
        8.1371, 8.7315, 9.6284, 7.3889, 9.2090, 8.0719, 8.1692, 8.7658, 9.3723,
        8.7543, 9.0428, 7.6519, 8.7425, 7.5229, 9.0355, 6.0396, 6.5947, 6.1544,
        6.1412, 6.6852, 5.8257, 6.4210, 5.5605, 5.7199, 7.1459, 6.0133, 6.3005,
        5.6604, 6.9168, 6.2829, 6.8625, 6.0834, 5.5325, 6.0122, 6.6622, 5.5922,
        6.1242, 6.1643, 6.0279, 6.2684, 6.8183, 5.4677, 6.1336, 5.7283, 6.1348,
        6.8597, 6.6368, 6.8468, 6.2257, 6.9156, 5.8596, 6.8704, 6.6480, 6.8997,
        5.7476, 5.9738, 7.3064, 6.5659, 7.2081, 5.7970, 6.8652, 7.0092, 6.8007,
        5.6338, 6.1970, 6.5226, 6.7608, 6.6157, 6.5636, 6.1690, 6.2602, 7.2069,
        6.6699, 8.0225, 6.7398, 6.3945, 6.5161, 5.7622, 5.7322, 6.1041, 5.6208,
        5.8538, 5.7304, 5.9232, 5.8389, 6.3772, 6.0523, 5.3796, 6.5979, 5.9440,
        6.4567, 6.0370, 6.0626, 6.1742, 5.7631, 6.2760, 5.3737, 6.0543, 5.4944,
        5.6446, 6.0322, 6.1586, 5.9068, 6.4261, 5.7179, 6.6585, 6.2691, 5.1908,
        6.3049, 5.3642, 5.1868, 7.9616, 7.3837, 7.1373, 7.0710, 7.9769, 7.4037,
        7.8541, 6.8605, 7.4449, 7.7007, 7.4222, 7.4885, 7.3408, 7.8217, 7.9148,
        7.5870, 6.9901, 6.9445, 7.1206, 7.7490, 7.4675, 6.9253, 7.7589, 7.3905,
        8.2647, 7.9019, 7.4704, 8.0011, 7.3774, 7.0644, 7.2998, 6.7882, 6.3282,
        6.2906, 6.2796, 5.4507, 5.8896, 6.1909, 6.6113, 6.1239, 6.6384, 6.7730,
        6.3766, 6.1004, 6.0687, 6.1186, 6.1722, 6.9822, 5.7605, 5.8596, 6.0788,
        6.4934, 6.4021, 6.1057, 5.3122, 5.8975, 6.7191, 6.4194, 5.7824, 6.7183,
        6.0281, 6.3864, 6.0411, 6.7060, 6.4520, 6.1268, 5.8311, 5.9956, 5.6109,
        5.6305, 6.1242, 5.0843, 5.6217, 5.6310, 5.6498, 6.1603, 5.7705, 6.0150,
        5.7796, 6.2706, 5.5123, 5.3025, 5.7727, 5.3603, 5.3679, 5.0968, 6.3127,
        5.3034, 5.7382, 5.7099, 7.0828, 5.7038, 5.7109, 5.3484, 6.1724, 6.2633,
        5.1733, 4.9741, 5.4150, 5.3261, 4.8757, 4.9230, 4.9421, 5.1255, 5.2270,
        4.8792, 4.6003, 5.3971, 5.1777, 4.7687, 5.3358, 5.1420, 5.1322, 5.6522,
